id,atendimento,preço
0001,2,1
0002,2,1
0003,3,5
0004,4,2
0005,4,3
0006,2,2
0007,5,5
0008,2,2
0009,4,2
0010,3,3
0011,4,3
0012,4,2
0013,4,2
0014,3,2
0015,4,2
0016,1,2
0017,4,5
0018,3,2
0019,4,2
0020,3,3
0021,3,2
0022,3,2
0023,4,3
0024,3,5
0025,1,3
0026,4,4
0027,4,3
0028,5,5
0029,1,3
0030,4,2
0031,4,2
0032,1,2
0033,4,3
0034,4,4
0035,4,2
0036,4,3
0037,3,2
0038,4,1
0039,1,2
0040,3,2
0041,4,2
0042,2,4
0043,4,5
0044,5,2
0045,2,1
0046,5,5
0047,4,3
0048,4,3
0049,3,2
0050,4,2
0051,1,2
0052,4,4
0053,1,2
0054,2,2
0055,4,3
0056,3,3
0057,4,3
0058,1,1
0059,3,2
0060,4,3
0061,4,5
0062,3,2
0063,3,2
0064,4,5
0065,4,4
0066,3,3
0067,2,3
0068,3,2
0069,4,2
0070,3,5
0071,2,2
0072,3,2
0073,2,2
0074,3,5
0075,5,2
0076,4,2
0077,2,1
0078,2,1
0079,4,3
0080,2,3
0081,4,3
0082,4,2
0083,4,4
0084,2,2
0085,3,3
0086,3,2
0087,4,2
0088,2,1
0089,4,3
0090,3,3
0091,5,2
0092,4,3
0093,1,3
0094,4,2
0095,4,5
0096,3,2
0097,2,2
0098,1,3
0099,3,2
0100,1,1
0101,3,2
0102,4,2
0103,4,5
0104,1,1
0105,4,5
0106,3,2
0107,2,2
0108,3,2
0109,2,2
0110,4,3
0111,4,1
0112,5,2
0113,4,5
0114,3,2
0115,2,3
0116,3,2
0117,4,1
0118,2,1
0119,3,3
0120,4,4
0121,2,4
0122,3,2
0123,4,5
0124,4,2
0125,2,2
0126,1,2
0127,4,2
0128,4,3
0129,4,1
0130,4,3
0131,2,3
0132,5,2
0133,1,1
0134,5,5
0135,5,5
0136,4,2
0137,4,3
0138,4,2
0139,1,2
0140,4,3
0141,2,1
0142,3,2
0143,5,2
0144,4,3
0145,4,3
0146,4,2
0147,1,1
0148,3,2
0149,2,4
0150,2,2
0151,1,2
0152,4,5
0153,4,2
0154,4,1
0155,3,2
0156,4,3
0157,4,2
0158,1,2
0159,3,2
0160,2,2
0161,3,2
0162,4,3
0163,3,5
0164,4,2
0165,3,2
0166,4,2
0167,4,2
0168,3,2
0169,5,2
0170,3,3
0171,4,3
0172,4,5
0173,1,3
0174,4,2
0175,4,1
0176,4,2
0177,4,2
0178,4,3
0179,3,2
0180,4,2
0181,4,5
0182,5,2
0183,3,2
0184,4,2
0185,3,2
0186,4,5
0187,3,2
0188,3,2
0189,4,2
0190,4,5
0191,4,3
0192,3,3
0193,2,2
0194,4,2
0195,4,5
0196,3,5
0197,4,1
0198,2,2
0199,3,2
0200,2,1
0201,1,2
0202,4,5
0203,2,3
0204,4,5
0205,4,2
0206,2,2
0207,4,1
0208,3,3
0209,4,3
0210,2,2
0211,1,2
0212,3,3
0213,5,2
0214,4,3
0215,3,5
0216,4,2
0217,4,5
0218,4,2
0219,2,3
0220,2,3
0221,1,2
0222,4,3
0223,5,2
0224,2,2
0225,3,2
0226,4,3
0227,3,2
0228,4,3
0229,1,1
0230,3,2
0231,3,2
0232,4,2
0233,2,3
0234,1,3
0235,2,2
0236,4,2
0237,4,4
0238,4,1
0239,4,2
0240,4,3
0241,3,2
0242,4,3
0243,4,5
0244,1,2
0245,2,4
0246,1,2
0247,4,2
0248,3,2
0249,3,2
0250,4,1
0251,4,1
0252,1,2
0253,2,2
0254,1,1
0255,2,3
0256,5,2
